Jobtitle,Company,Location,Job Position,Salary Min,Salary Max,Job Description
IT Support Officer,"Symphony Communication Co., Ltd.","Chatuchak, Bangkok",Help Desk & IT Support,Full time,,,"Key Responsibilities: Training end-users on hardware functionality and software programs. Updating computer software. as well as upgrading hardware and systems. Documenting processes and performing diagnostic tests. Keeping track of technological advancements and trends in IT support. Troubleshooting technical issues. Diagnosing and repairing faults. Installing and configuring hardware and software. Following up with clients to ensure the problem is resolved. Replacing or repairing the necessary parts. Supporting the roll-out of new applications. Qualification: 22 - 35 Years Old Experience 0-3 Years. Bachelor's degree in computer science or information technology or related fields. Good background in Technical Support or IT Development area. Experienced in IT Support or Service Desk or related fields. Excellent in listening, questioning, diagnostic and explaining the technical term in easy language including problem solving with logical thinking skills. Strong in Analytical skill, Problem-solving skill, and effective communication. Knowlege in ISO 27001 policy"
System Analyst,"ZIGMA WORLD TECH CO., LTD.","Bang Na, Bangkok",Engineering - Software,Full time,35000,69999,"ตำแหน่ง : System Analyst : SA คุณสมบัติ จบการศึกษาระดับปริญญาตรี คณะ/สาขา วิทยาการคอมพิวเตอร์, เทคโนโลยีสารสนเทศ, วิศวะคอมพิวเตอร์ หรืออื่นๆที่เกี่ยวข้อง มีประสบการณ์ด้าน SA อย่างน้อย 3 ปี มีความเชี่ยวชาญในด้านการวิเคราะห์และออกแบบระบบ Software เป็นอย่างดี สามารถออกแบบฐานข้อมูลได้ มีความรู้พื้นฐานในด้านการบริหารจัดการ Project และการทดสอบระบบ มีความสามารถในด้านการสื่อสารกับผู้คนที่เกี่ยวข้องใน Project หรือตำแหน่งงานอื่นๆ มี Positive Thinking และพร้อมรับความท้าทายใหม่ ความรับผิดชอบ ประสานงานกับ User เพื่อทำการเก็บความต้องการของระบบ วิเคราะห์และออกแบบ ระบบที่ได้รับมอบหมาย ประสานงานกับหน่วยงานต่างๆ เพื่อให้งานออกมาตามที่ได้ออกแบบไว้ ควบคุม Timeline ของ Project ตรวจสอบความถูกต้องของงาน ให้เป็นไปตามที่ได้ออกแบบไว้ ติดตามและสนับสนุนการใช้งานให้แก่ผู้ใช้งาน ทำเอกสารประกอบการ UAT ทำเอกสารประกอบการใช้งานระบบ สนับสนุนทีมงานในระหว่าง Go Live ระบบ"
Assistant IT Manager - 120k,Page Group Thailand,Others,Management,Full time,,,"We are seeking a highly skilled individual to join our team as an Assistant IT Manager. The ideal candidate will have a strong background in IT management, with experience in security, application management, and in implementing ERP systems. Experience in IT operations, the security and integrity of systems, contributing to the development and maintenance of various applications, and actively participating in the implementation of ERP solutions. Description Responsibilities: IT Management: Assist in the overall management of the IT department, collaborating with the IT Manager to ensure the smooth operation of all systems. Participate in the planning and execution of IT projects to enhance the organization's technological infrastructure. Security Oversight: Implement and maintain security measures to safeguard the organization's information systems and data. Monitor and respond to security incidents, conducting regular security audits to identify and address vulnerabilities. Application Management: Oversee the deployment, maintenance, and troubleshooting of applications used across the organization. Collaborate with development teams to ensure the effective integration of new applications and updates. ERP Implementation: Play a key role in the planning and execution of ERP system implementations. Collaborate with relevant stakeholders to ensure the successful integration and optimization of ERP solutions. Technical Support: Provide technical support to end-users, resolving IT-related issues promptly and efficiently. Collaborate with the IT support team to enhance user experience and streamline support processes. Documentation and Reporting: Maintain accurate documentation of IT systems, configurations, and security measures. Generate regular reports on the performance and security status of IT systems for management review. Profile Qualifications: Bachelor's degree in Information Technology, Computer Science, or a related field. Proven experience in IT management roles with a focus on security, application management, and ERP implementation. Strong knowledge of IT security best practices and the ability to implement effective security measures. Experience in deploying, maintaining, and troubleshooting a variety of applications. Hands-on experience in planning and implementing ERP solutions. Excellent communication and interpersonal skills. Ability to collaborate with cross-functional teams and vendors. Job Offer Benefits: Performance Bonus Transportation allowance Provident Fund Flexibility Page Group Thailand is acting as an Employment Agency in relation to this vacancy."
QA Manual Tester 1 year contract 40K-50K,"360 Quality Management Co., Ltd.",Bangkok,Engineering - Software,Full time,,,"*Job Title: QA Manual Tester - Dermatologist Mobile Consult Application** **Company Overview:** My client is a cutting-edge technology company dedicated to revolutionizing dermatological care through innovative mobile applications. Their mission are to provide accessible and convenient dermatology consultations through advanced digital platforms. As part of our commitment to excellence, we are seeking a skilled QA Manual Tester to join our dynamic team and ensure the highest quality standards for our dermatologist mobile consult application. **Position Overview:** We are looking for a meticulous QA Manual Tester to play a crucial role in ensuring the reliability, functionality, and performance of our dermatologist mobile consult application. The ideal candidate will have a keen eye for detail, strong analytical skills, and a passion for delivering a seamless user experience in the field of dermatological care. **Responsibilities:** 1. **Test Planning and Execution:** - Develop comprehensive test plans based on project specifications and requirements. - Execute manual testing procedures to identify and document software defects. - Conduct thorough regression testing to ensure the stability of the application. 2. **Collaboration:** - Collaborate with cross-functional teams, including developers, product managers, and UX/UI designers, to understand requirements and user scenarios. - Participate in regular meetings to discuss project progress, identify potential issues, and propose solutions. 3. **Defect Management:** - Document and track defects, working closely with the development team to ensure timely resolution. - Perform root cause analysis to identify underlying issues and provide detailed defect reports. 4. **Test Case Design:** - Create and maintain detailed, reusable, and efficient test cases based on functional and non-functional requirements. - Continuously update test cases to reflect changes in application features and functionality. 5. **Quality Assurance:** - Contribute to the continuous improvement of the QA process by suggesting and implementing best practices. - Ensure compliance with industry standards and regulations related to healthcare applications. **Requirements:** - Bachelor's degree in Computer Science, Information Technology, or a related field. - Proven experience as a QA Manual Tester, preferably in the healthcare or mobile application domain. - Strong understanding of manual testing methodologies and best practices. - Familiarity with dermatological care concepts is a plus. - Excellent communication skills and the ability to work collaboratively in a fast-paced environment. - Detail-oriented with a strong sense of ownership and accountability. If you are passionate about ensuring the quality of cutting-edge healthcare technology and making a meaningful impact in the field of dermatology, we invite you to apply for the QA Manual Tester position at sarawan.w @ 360 qm.co.th for more information please call/line [phone]"
SAP Functional,ThaiNamthip Corporation Limited,"Lak Si, Bangkok",Database Development & Administration,Full time,,,"Design, develop, and implement IT solutions for Supply chain, Procurement, Warehouse, Finance, Controlling and Commercial processes. Analyze data and identify opportunities for improvement. Work with business stakeholders to understand their needs and requirements. Collaborate with other terms to ensure a seamless integration of solutions. Provide training and support to users. Qualifications : Bachelor’s or Master’s degree in Computer Science, Information, or related field 1 years of experience working with SAP BW4HANA Knowledge, SAP S4HANA, SAP ABAP, SAP Datasphere, SAP SAC will be an advantage. Ability to analyze problems and provide clear recommendations Strong organizational skills Good communication skills, written and verbal in Thai and English and presentation skill Able to manage own workload with some supervision Able to work under pressure Please send your resume, stating expected salaries, together with a recent photograph by clicking ""Apply Now"" ThaiNamthip Corporation Limited 214 Moos 5 Vibhavadirangsit Road, Tung Song Hong, Laksi, Bangkok 10210, Thailand ทางบริษัทฯ จะติดต่อกลับผู้สมัครที่มีคุณสมบัติตรงตามตำแหน่งงานเท่านั้น"
Programmer/โปรแกรมเมอร์,"Avesta Co., Ltd.",Ubon Ratchathani,Engineering - Software,Full time,,,"คุณสมบัติผู้สมัคร มีประสบการณ์ ออกแบบและพัฒนา Web-based Application หรือ Web API โดยใช้ ASP.NET C#, .NET Core แบบ MVC เคยใช้ระบบฐานข้อมูล Microsoft SQL Server (MSSQL) และสามารถออกแบบฐานข้อมูล พัฒนาร่วมกับ ASP.NET ได้ ทำงานเป็นทีม เพื่อให้โครงการสำเร็วลุล่วงไปตามกำหนดการ สามารถเขียน Web Service (Restful API) ได้ มีการสื่อสารที่ดี ทำงานเป็นทีมได้ มีความรับผิดชอบสูง ซื่อสัตย์ มีวินัย ชอบศึกษาหาความรู้ใหม่ๆ อย่างต่อเนื่อง ไม่เป็นผู้ติดเกมส์ออนไลน์ การพนัน วัตถุและสารเสพติด มึนเมาทุกชนิด หากมีประสบการณ์เขียน Web Socket, SignalR ได้ จะพิจารณาเป็นพิเศษ หากมีประสบการณ์เขียน Angular ได้ จะพิจารณาเป็นพิเศษ สวัสดิการ ทำงาน 5 วัน/สัปดาห์ กองทุนสำรองเลี้ยงชีพ โบนัสตามผลประกอบการ"
Sale/Sales Engineer/พนักงานขาย/พนักงานส่งเสริมการตลาด,"AESC Co., Ltd.",Eastern Region,Sales - Pre & Post,Full time,,,"Job Description: We are seeking a Sale/Sales Engineer who is passionate about technology and has the ability to explain complex technical concepts to non-technical audiences. As a Sales Engineer at AESC, you will play a critical role in working closely with our sales team to understand our clients' needs and demonstrate how our solutions can meet those needs effectively. Responsibilities: Collaborate with the sales team to understand client requirements and identify suitable technical solutions. Conduct CAE software product demonstrations and presentations to potential clients. Assist in the preparation of technical proposals and documentation. Act as a technical liaison between clients and our product development team. Provide technical support during the sales process, addressing client inquiries and concerns. Stay up-to-date with industry trends and advancements in technology. Travel to client locations as needed for presentations and meetings. Qualifications: Bachelor's degree in Engineering, Business administration or a related field (preferred). Proven experience in a CAE software Sales Engineer or similar technical sales role. Strong technical knowledge and the ability to understand and explain complex technical concepts. Excellent communication and presentation skills. Ability to work collaboratively with cross-functional teams. Proficiency in using technical software and tools. Willingness to travel as required. Benefits: Competitive salary and commission structure. Comprehensive benefits package, including health, dental, and retirement plans. Professional development opportunities. A collaborative and innovative work environment."
Sales Manager / Yannawa / Max 60K / Solar Systems,"360 Quality Management Co., Ltd.","Yan Nawa, Bangkok",Sales - Pre & Post,Full time,45000,69999,"Location: Ratchadaphisek Rd, Bang Phong Phang, Yan Nawa, Bangkok 10120 Salary range: 45,000THB to 60,000THB Industry: Solar System Consulting Responsibilities Manage and nurture existing accounts effectively, ensuring customer satisfaction and identifying upsell opportunities. Update and maintain accurate sales pipeline records on a regular basis. To expand the client base, identify and cultivate relationships with potential customers. Create and implement strategic sales call schedules to engage with potential clients proactively. Give potential and existing customers detailed product and technical information. Consult with customers about our solar system solutions, understanding their needs and proposing engineering changes as needed. Increase market awareness of the company's products and services. Oversee and manage projects while cultivating strong customer relationships. Qualifications A bachelor's or master's degree in engineering or a closely related field is required. A minimum of 3-5 years of sales experience in the electrical and electronic industrial products sector is required. Solid knowledge of the sales and distribution processes. Intermediate project management abilities are required. Communication in English is second nature to you. Positive attitude, proactive and self-motivated. Discipline and the ability to work under pressure are required. Strong interpersonal skills and the ability to influence others are required. It is advantageous to own a car and have a valid driving license. ********************************************************************************************************* All applications will be treated in strict confidence. All material submitted in connection with your application will become part of our confidential recruitment files. We regret that only shortlisted candidates will be notified. By submitting your curriculum vitae or personal data to us in connection with your job application, you are deemed to have read and agreed to the terms of our Privacy Policy, and consented to the collection, use and disclosure of your personal data by us and our affiliates, in accordance with our Privacy Policy. Please visit www.360qm.co.th for a copy of our Privacy Policy. If you wish to withdraw your consent, please drop us an email to let us know. ********************************************************************************************************** 360 Quality Management Co., Ltd. G Tower Grand Rama 9, 30 FL. North Wing, Rama 9 Rd.Huaykwang, Bangkok, 10310 Contact Person: Khun Teerapol [phone] (Please click apply via JobsDB first.)"
Product Manager (Martech),PRTR,"Pathum Wan, Bangkok",Business/Systems Analysts,Full time,,,"More than just a recruitment company. At PRTR, we have been a part of our customer's success for 30 years as their total HR solutions partner. With 550 dedicated professionals and over 15,000 outsourced staff, we will continue to carry out our mission to develop a better career, a better life, and a better society, and thrive to become the No.1 people solutions organization in Southeast Asia. Job Description Managing the connection between IT and business consumers and customers, ensuring a comprehensive understanding of opportunities and challenges in business functions, and providing advice on optimal solutions. Transforming business strategies, opportunities, threats, and needs into IT product requirements, playing a crucial role within the Product Group Team to specify, test, and deploy those as IT solutions. Supporting the Product Manager and Business Relationship Manager in the development of the strategy through incremental improvement of the product. Facilitating business scenarios and use cases for the product mix, covering product introduction, specifications, and the change management necessary to maximize its adoption and value. Evaluating short-term needs using structured interview processes and consumer research methods to comprehend opportunities and assist the business in establishing priorities. Collaborating with business and IT to elicit, analyze, translate, and document business requirements, pain points, or opportunities into IT requirements. Consulting with Product Group teams, proposing alternative solutions, and overseeing advisory discussions on options, risks, costs versus benefits, and impact on other business processes and product priorities. Qualifications Holds a Bachelor's degree in business, information systems, or a related discipline, or an equivalent; M.B.A. preferred. Brings over 10 years of relevant experience in business analysis within a pertinent functional area. Demonstrates extensive project management experience. Benefits from extensive business experience in a relevant function. Shows strong experience working in an Agile/DevOps environment using the design thinking methodology. Possesses experience in effective communication at various organizational levels and proficiency in both English and Thai. Has experience working in a global environment and collaborating with virtual teams."
Senior Cyber Security,PricewaterhouseCoopers ABAS Ltd. (PwC),"Sathon, Bangkok",Business/Systems Analysts,Full time,,,"Lines of Service: Risk Assurance Risk Assurance is a dynamic place to be right now, and the variety of opportunities on offer is unprecedented. It’s work that really does matter. It matters for businesses, governments and society at large. Our team provides confidence on the most complex decisions companies have to take and this provides a wealth of opportunities to everyone who joins us and works with us. Our Risk Assurance team helps business leaders gain comfort that their systems, processes, and risk management procedures are operating effectively within a well-controlled environment. We focus on helping clients make sure they have adequate controls in place to mitigate key risks, maintain key processes that enable management to make appropriate decisions, and ensure that an effective risk management framework is in place in case of a system breakdown. Responsibilities Invite and give in the moment feedback in a constructive manner. Share and collaborate effectively with others. Identify and make suggestions for improvements when problems and/or opportunities arise. Handle, manipulate and analyse data and information responsibly. Follow risk management and compliance procedures. Keep up-to-date with developments in area of specialism. Communicate confidently in a clear, concise and articulate manner - verbally and in the materials I produce. Build and maintain an internal and external network. Seek opportunities to learn about how PwC works as a global network of firms. Uphold the firm's code of ethics and business conduct. Qualifications and requirements: Bachelor’s degree in Computer Engineering, Computer Science, Information Systems or a related field. At least 2+ years of experience for senior associate level. Experience in professional services is an advantage. Be able to utilize your well-rounded skills and experience related to industries to steer your projects to a successful outcome. Team player with strong interpersonal, communication skills. Be able to work both independently and as part of a team with professionals at all levels. Proficiency in spoken and written English & Thai. We thank all applicants. Only short-listed candidates will be contacted for interviews."
Developer (Junior - Senior) (PHP / JS) - for Modern Software Company,"Soilfish Co., Ltd.","Bang Rak, Bangkok",Engineering - Software,Full time,25000,54999,"ที่ Soilfish เราสร้าง software/web/app/AI platforms สำหรับผลิตภัณฑ์ IT brand ใหญ่ๆเช่น Bitkub, Krungthai AXA, PTT, TrueIDC, Gamiqo, SCBLife, Chubb, ... ด้วยเครื่องมือสมัยใหม่ และการบริหารโปรเจคแบบ Agile Scrum ทำงานผ่าน Slack, Jira, BitBucket, Confluence, ... ที่สำคัญ ทำงานที่บ้าน สำหรับช่วง Covid-19 We are looking for software programmers to join our team. This role will require you to be innovative to learn new technologies. We are looking for an individual who has good communication skills and technical ability who can assist in all areas of software development process. Responsibilities: We are looking for PHP / JS / React Web Programmer to develop website, app and platform client and ourselves. Experienced working for brands, digital agency, software vendor. Develop, test and consult with all the required projects from the clients Analyze requirements to design the system Provide technical/business/design/architect/consultancy service to the team Research & create required solutions/ideas Present solutions and software result to client Able to communicate with the internal and client teams Attend user meeting to discuss and gather requirements Receive feedback and incorporate into design/marketing/document/software results Qualifications and Experiences: Can start immediately or ASAP is a plus! 1 - 10 years of working experience. Able to read/write in English. Strong analytical skills, rational thinking with excellent interpersonal skills. Highly self-motivated to achieve responsible assignment. Pleasant personality with service minded, energetic, enthusiastic and a good team player. Location: In Center of Bangkok (Near BTS/MRT e.g. BTS Chong Nonsi) << มาทำงานกับเรา Software/Startup Company ชื่อดัง!! รายได้สวัสดีการดี!! เรียนรู้เครื่องมือ และ process การทำงานแบบ Startup สมัยใหม่ เดินทางสะดวก >> ติดตามพวกเราเพิ่มเติมได้ที่: https://soilfish.co [link removed] - or - https://www.facebook.com/soilfish.co [link removed] << Software, AI, FinTech, InsureTech สมัยใหม่ คือสิ่งที่เราถนัด!! >>"
Technical Implementation (ประจำพื้นที่จังหวัดภูเก็ต),Bangkok Bank Public Company Limited,"Sathon, Bangkok",Help Desk & IT Support,Full time,,,"ลักษณะงานและหน้าที่ความรับผิดชอบ รับผิดชอบติดต่อลูกค้าเพื่อแนะนำการใช้บริการ Cash Management ของหน่วยงาน Transaction Banking ในโซนพื้นที่ที่รับผิดชอบ เสนอ Solution ในการใช้งาน Cash Management  ทั้งวิธีการ Self Learning, Tele Implementation, Onsite Implementation ติดตั้งโปรแกรมและสอนการใช้งาน ให้ตรงกับความต้องการของลูกค้าในการใช้บริการ Cash Management ให้คำปรึกษา รับผิดชอบ และดูแลลูกค้าให้สามารถใช้บริการได้สำเร็จ จนถึงขั้นตอนลูกค้าสามารถธุรกรรมแรกได้ประสานงานกับหน่วยงานภายในของธนาคารที่เกี่ยวข้อง เพื่อช่วยแก้ไขปัญหาของลูกค้าในพื้นที่ ให้สามารถใช้บริการได้ สามารถเดินทางเพื่อสื่อความหน่วยงานภายในธนาคารในส่วนงานที่รับผิดชอบ และแนะนำการใช้งานลูกค้าภายในโซนพื้นต่างจังหวัดที่รับผิดชอบได้ คุณสมบัติ การศึกษาระดับปริญญาตรี-โท   IT, Computer science หรือสาขาอื่น ๆ ที่เกี่ยวข้อง ถ้ามีประสบการณ์ด้าน IT จะได้รับการพิจารณาพิเศษ (ทักษะการเขียนโปรแกรมภาษา VB, .Net, C++, SQL) ทักษะด้านการสื่อสารภาษาไทย-อังกฤษ ทักษะคอมพิวเตอร์ Office 365 สถานที่ปฎิบัติงาน : ประจำพื้นที่ต่างจังหวัด ที่ภูเก็ต สนใจและสอบถามเพิ่มเติม: สิริอร โทร [phone]"
Frontend Developer (Senior/Lead),Private Advertiser,"Vadhana, Bangkok",Engineering - Software,Full time,,,"Company: Seven Solutions Co., Ltd. Work Location: TPlace Marche 12 Fl, Thonglor (BTS: Thonglor, Exit 3) Job Description: As a Senior Frontend Engineer, your main responsibility is developing and implementing user interface components using React.js and workflows such as Redux, Flux, and Webpack. You will also be responsible for profiling and improving front- end performance and documenting our front-end codebase. Finally you help your team to set and apply the best frontend standards by reviewing their pull requests and running training sessions. What you will do: Estimate, design, develop and deliver features assigned to the front end team. Fix issues and maintain frontend interfaces. Be a strong contributor to the frontend team. Review pull requests, comment and help your team to improve. Able to work with the squad to achieve goals and meet expectation. What you will need: Strong experience working as a ReactJS developer. Excellent knowledge of JavaScript, CSS, HTML, and front-end languages. Strong knowledge of REACT tools including React.js, Webpack, Enzyme, Redux, and Flux. Deep understanding of async/await and Promise. Deep understanding of SSR. Deep understanding of state architectures (flux, pubsub, etc). Good analytical and problem-solving skills. Quality-oriented mindset, attention to details. Good team playing mindset. If you are interest, please feel free to contact [phone] (Kim), [phone] (Tle)"
Enterprise Architect,Bank of Ayudhya Public Company Limited,"Yan Nawa, Bangkok",Consultants,Full time,,,"Assist with business and IT Strategic planning to advise on the impact to business and IT architecture from business strategy decisions. Assist in the innovation initiatives by assessing the impact of innovations on business and IT architecture. Assist with Program/Project Portfolio planning and prioritization to advise the portfolio management team on dependencies between different projects and impact of the project on the overall architecture. Assist with Project execution to review architecture design during the feasibility study and project implementation. IT business architect works to support the vendor selection by providing inputs into overall architectural considerations for the RFP process, validate proposed vendor solutions, provide inputs in architectural considerations and review vendor response and advise on scoring criteria. Work to support the identification and integration of project architecture, including advising on the best solution based on EA principles and/or EA standards, support with the impact analysis of the project architecture to identify business, information, application and technical architecture impact. Identify application portfolio rationalization, identify overlapping functionalities, support in identifying master applications, and drive the application decommission planning activities. Understand and promote EA framework and update EA documents including EA principles, EA reference architecture, EA policies and EA standards. Maintain EA tool and update the information to EA tool to ensure the up-to-date information in the EA Tool. Provide EA training about EA concepts, EA tool, EA reference architecture to both business and IT Qualification: Bachelors or Master of Information System Management, Computer Engineering or related fields. At least 7 years of experience in IT Architect-related roles in large-scale projects in Banking /Financial industries. Experience participating in all aspects of large-scale IT implementation projects including planning and cost estimation through requirements, design, development, testing, implementation, production, and ongoing operational support and maintenance. Strong knowledge and understanding of common architecture models such as TOGAF, IT governance, key architecture governance models, underlying tools, and supporting processes (e.g. architecture approval, architecture change control, architecture's role in project and standards oversight), IT Development and operations methods (e.g. SDLC, Agile, Scrum, DevOps), security and compliance models Good written and verbal communication, presentation of both Thai and English skills. Ability to explain complex technical issues in a way that non-technical people may understand Strong Leadership, influencing, motivating and negotiating skills Good judgment within broadly defined practices in obtaining desired results, analytical and problem-solving skills **Only shortlisted candidates will be contacted"" Stay connected with KRUNGRI CAREER at: FB: Krungsri Career(http://bit.ly/FacebookKrungsriCareer) LINE: Krungsri Career (http://bit.ly/LineKrungsriCareer) Talent Acquisition Department Bank of Ayudhya Public Company Limited 1222 Rama III Rd., Bangpongpang, Yannawa, Bangkok 10120 Contact: Talent Acquisition Center: 0 2296 2000 #10183"
Medical Sales Representative/ผู้แทนยา,"STERLING PROFILE (THAILAND) CO., LTD.",Bangkok,Sales - Pre & Post,Full time,,,"Sterling Profile (Thailand) Ltd. บริษัทในเครือSterling Profile SDN BHD ในฐานะผู้เชี่ยวชาญทางด้านผิวหนัง เรามีความมุ่งมั่นที่จะนำเสนอผลิตภัณฑ์ที่มีคุณภาพสูง ผ่านการพัฒนาวิจัยให้กับลูกค้าของเรา กิจกรรมของ Sterling Profile ครอบคลุม การวิจัย การพัฒนา, การผลิตและการตลาดที่หลากหลายในการเตรียมการและพัฒนานวัตกรรมที่มีประสิทธิภาพ เราส่งออกไปในเอเชียและกำลังขบายไปสู่ ออสเตรเลียและนิวซีแลนด์ ฯลฯ ในประเทศไทยเรากำลัง… เปิดรับผู้แทนขายยาและเวชภัณฑ์เขตโรงพยาบาล 1 ตำแหน่ง ในกรุงเทพฯ เพื่อนำเวชภัณฑ์ที่มีคุณภาพของเรา ให้เข้าถึงคนป่วยมากขึ้น ขณะนี้เรากำลังเปิดรับ พนักงานขาย เขตโรงพยาบาลในกรุงเทพฯ เพื่อขยายธุรกิจของเราได้เร็วขึ้น ลักษณะงาน :- ส่งเสริมและแนะนำสินค้าในตลาดโรงพยาบาลและคลีนิค ในเขตที่รับผิดชอบ เพื่อให้บรรลุเป้ายอดขายที่กำหนด พัฒนาความสัมพันธ์กับแพทย์, เภสัชและบุคลากรทางการแพทย์ สร้างตลาดและขยายโอกาสทางการตลาดให้กับบริษัท จดบันทึกข้อมูลการเยี่ยมและทำรายงานการขายประจำวันฯ คุณสมบัติ :- จบการศึกษาปริญญาตรี (สาขาวิทยาศาสตร์สุขภาพจะได้รับการพิจารณาเป็นพิเศษ) มีประสบการณ์ในด้านการขาย 0.5-1 ปี จะได้รับการพิจารณาเป็นพิเศษ มีสุขภาพแข็งแรง บุคลิกภาพดี และ มีความทะเยอะทะยานที่จะเป็นนักขายมืออาชีพ รักงานขายยาและผลิตภัณฑ์ทางการแพทย์ มุ่งเน้นผลลัพธ์และมีไฟที่จะขายตลอดเวลา เต็มใจที่จะเดินทางในตลาดตลอดเวลา มีรถของตัวเองพร้อมใบอนุญาตขับขี่"
Senior Network Engineer,ATA IT (National Bank of Canada Group),"Sathon, Bangkok",Engineering - Network,Full time,,,"We are looking to recruit Senior Network Engineer ATA-IT Limited- the subsidiary of National Bank of Canada (NBC). Currently, we are looking for Senior Network Engineer to join our team. We are looking to see you be a member of National Bank of Canada. Job Responsibilities Monito the availability of our services, follow up on incidents/problems and provide root cause analyzes to define permanent fixes, with a view to continuous improvement. Recommend, deploy and maintain security, network solutions, such as firewalls, WAF, router, switch, load balancer, etc. Analyze application flows during incidents (TCPDUMP, WireShark) Analyze and implement traditional firewall rules (Cisco CSM/FMC, Checkpoint Firewall) and “pull-request” firewall rules (Checkpoint Cloudguard, AWS, Azure); Configure, support, document network access infrastructure such as authentication, authorization and device profiling. (NAC) Implement content delivery solutions (CDN) and DDOS protection. Implement network solutions for our campuses, branches and data centers. Analyze and assess the risks and vulnerabilities of various systems. Ensure all the equipments are compliant with security standards in accordance with the enterprise architecture. Analyze infrastructure change requests, assess impacts on existing applications, suggest and make appropriate changes. Identify and automate the processes in place with the objective of saving time or gaining quality for production releases. Provide management with all the information to influence the orientations and strategies related to the network and cybersecurity infrastructures. Perform and maintain documentation of our environments. Able to work outside normal working hours and do standby duty. Education Bachelor’s degree in computer science/engineering or equivalent experience. Strong communication skills in English (both written and oral) to be able to work with international team. At least 5 years of relevant experience as Network Engineer in relevant field Good experience in network technologies/concepts (Switch, Router, VPN, DNS, Load-Balancer, TCP, QoS) Good experience in a Cloud environment, AWS, Azure, GCP, etc. Good knowledge of data encryption concepts (SSL, VPN, TLS, PKI) Knowledge of programming languages to perform automation (Python and use of different APIs Cisco or other) Knowledge of network tools (Wireshark, Zabbix, Extrahop, etc.) What you will get from ATA IT 14 days’ vacation in first year Health insurance for staff & families Life insurance Dental fee for staff & families Provident fund Monetary Assistance (Childbirth, Funeral, Basket Visit) Annual Party Annual Health check Monthly Activities- Staff Birthday & Company Activities Social discuss & sharing knowledge Work from home policy"
